State,ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,,,,,,,,,
,with,(,),plant,",",#,reap,here,lies,__________,|,|__________,rotten,dispose,fresh?,kill,skip,supply,sow,of,is,harvest,sell,from,eternally,until,every,engrave,on,stdout,stderr,gather,stdin,unearth,larr,rwb,bury,i64,u64,f64,i32,u32,f32,b8,b1,c32,c64,file,[,],!,~,+,-,*,div,/,&,^,=,>,<,arrow,ge,le,ne,%,&&,||,sqrt,num,str,end,id,nl,$,START,S',S,ARGS,ARG,FUNCALL,VARS,SS,IFPAIR,IFCASE,ASIZE,INIT_COND,FINAL_COND,STEP,FHANDLE,LARROW,MODE,DTYPE,EXPR,UOP,BOP,NUM,STR,BLKARROW,ID,NL
0,,,,r2,,,s16,s5,,,,,r2,r2,,s7,s8,s9,s10,,,s12,r2,,,,,s13,,,,,,,,,s14,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,r2,,1,2,,,4,,,6,17,,,,,,,,,11,18,,20,21,,3,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s27,,,,,,,,,,,,,,,,,,,,,,,,,,,26
3,s28,,r62,,r62,s39,r62,,,,s36,,,,r62,,,,,,r62,,,,r62,r62,r62,,r62,,,,,,,,,,,,,,,,,,,,r62,r62,r62,r62,s30,s31,s32,s33,s34,s35,s37,s38,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,r62,r62,r62,r62,r62,,,,,,,,,,,,,,,,,,,,,,29,,,,,
4,,,r68,,r68,s39,r68,,,,s36,,,,r68,,,,,,r68,,,,r68,r68,r68,,r68,,,,,,,,,,,,,,,,,,,,r68,r68,r68,r68,s30,s31,s32,s33,s34,s35,s37,s38,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,r68,r68,r68,r68,r9,,,,,,,,,,,,,,,,,,,,,,50,,,,,
5,,,,,,,,,s51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,,,,,,,54,,,,,,,,,,,,,52,18,,20,21,,53,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s24,,,r27,,,,,,,,,,,,,55,,,,,,,,,,,56,,,,
11,,,,,,,,,,,,,,,s58,,,,,,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,s60,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,
13,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,,,,,,,54,,,,,,,,,,,,,61,18,,20,21,,53,
14,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,,,,,,,54,,,,,,,,,,,,,62,18,,20,21,,53,
15,r95,,r95,,r95,r95,r95,,,,r95,,,,r95,,,,,r95,r95,,,,r95,r95,r95,,r95,,,,,,r95,,,,,,,,,,,,,,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s15,,,,,,,,,,,,,,,,,,,,,,,,,,,63,
17,,,,,,,,,,,,,s64,s65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,,,,,,,54,,,,,,,,,,,,,66,18,,20,21,,53,
19,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,,,,,,,54,,,,,,,,,,,,,67,18,,20,21,,53,
20,,,r64,,r64,s39,r64,,,,s36,,,,r64,,,,,,r64,,,,r64,r64,r64,,r64,,,,,,,,,,,,,,,,,,,,r64,r64,r64,r64,s30,s31,s32,s33,s34,s35,s37,s38,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,r64,r64,r64,r64,r64,,,,,,,,,,,,,,,,,,,,,,68,,,,,
21,,,r66,,r66,s39,r66,,,,s36,,,,r66,,,,,,r66,,,,r66,r66,r66,,r66,,,,,,,,,,,,,,,,,,,,r66,r66,r66,r66,s30,s31,s32,s33,s34,s35,s37,s38,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,r66,r66,r66,r66,r66,,,,,,,,,,,,,,,,,,,,,,69,,,,,
22,,,,,,,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r70,,r70,r70,,,,,,,,,,,,,,,,,,,r70,r70,,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r71,,r71,r71,,,,,,,,,,,,,,,,,,,r71,r71,,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,r92,,r92,r92,r92,,,,r92,,,,r92,,,,,,r92,,,,r92,r92,r92,,r92,,,,,,,,,,,,,,,,,,,,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,r92,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,r93,,r93,r93,r93,,,,r93,,,,r93,,,,,,r93,,,,r93,r93,r93,,r93,,,,,,,,,,,,,,,,,,,,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,r93,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,r2,,,s16,s5,,,,,r2,r2,,s7,s8,s9,s10,,,s12,r2,,,,,s13,,,,,,,,,s14,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,r2,,70,2,,,4,,,6,17,,,,,,,,,11,18,,20,21,,3,
27,,,,r96,,,r96,r96,,r96,r96,r96,r96,r96,,r96,r96,r96,r96,,,r96,r96,,,,,r96,,,,,,,,,r96,,,,,,,,,,,,r96,,r96,r96,,,,,,,,,,,,,,,,,,,r96,r96,,r96,s27,r96,,,,,,,,,,,,,,,,,,,,,,,,,,71
