State,ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,,,,,,,,,
,with,(,),plant,",",#,reap,here,lies,__________,|,|__________,rotten,S’,dispose,fresh?,kill,skip,supply,sow,of,is,harvest,sell,from,eternally,until,every,engrave,on,stdout,stderr,gather,stdin,unearth,larr,rwb,bury,i64,u64,f64,i32,u32,f32,b8,b1,c32,c64,file,[,],!,~,+,-,*,div,/,&,^,=,>,<,arrow,ge,le,ne,%,&&,||,sqrt,num,str,end,id,nl,$,START,S',S,ARGS,ARG,FUNCALL,VARS,SS,IFPAIR,IFCASE,ASIZE,INIT_COND,FINAL_COND,STEP,FHANDLE,LARROW,MODE,DTYPE,EXPR,UOP,BOP,NUM,STR,BLKARROW,ID,NL
0,,,,r2,,,s16,s5,,,,,,,,,s7,s8,s9,s10,,,s12,,,,,,s13,,,,,,,,,s14,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,r2,,1,2,,,4,,,6,17,,,,,,,,,11,18,,20,21,,3,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s27,,,,,,,,,,,,,,,,,,,,,,,,,,,26
3,s28,,r61,,r61,s39,r61,,,,s36,,,,,r61,,,,,,r61,,,,r61,r61,r61,,r61,,,,,,,,,,,,,,,,,,,,r61,r61,r61,r61,s30,s31,s32,s33,s34,s35,s37,s38,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,r61,r61,r61,r61,r61,,,,,,,,,,,,,,,,,,,,,,29,,,,,
4,,,r67,,r67,s39,r67,,,,s36,,,,,r67,,,,,,r67,,,,r67,r67,r67,,r67,,,,,,,,,,,,,,,,,,,,r67,r67,r67,r67,s30,s31,s32,s33,s34,s35,s37,s38,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,r67,r67,r67,r67,r9,,,,,,,,,,,,,,,,,,,,,,50,,,,,
5,,,,,,,,,s51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,s16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s19,,s22,s23,,,,,,,,,,,,,,,,,,,s24,s25,,s15,,,,,,,,54,,,,,,,,,,,,,52,18,,20,21,,53,
